Trial,Positivity_SMH,Positivity_WIH,Friendly_SMH,Friendly_WIH,Helpfulness_SMH,Helpfulness_WIH,Negativity_SMH,Negativity_WIH,Positivity,Friendly,Helpfulness,Negativity,Gender1F2M,Race1L2W,Donation1Y2N
316.2,0.302292460844517,0.736747052601070,4.50000000000000,5.00000000000000,5.00000000000000,4.66666666666667,1.0,1.0,0.519519756722793,4.750000000000000,4.833333333333330,1.00,1,2,2
316.3,0.082951939189335,2.935100255019390,4.33333333333333,5.83333333333333,5.00000000000000,6.33333333333333,1.0,1.0,1.509026097104360,5.083333333333330,5.666666666666670,1.00,1,2,2
317.1,-2.031738420388240,-1.092450064994750,3.33333333333333,3.66666666666667,4.00000000000000,5.00000000000000,1.0,1.0,-1.562094242691490,3.500000000000000,4.500000000000000,1.00,1,1,2
317.2,-2.990504098251350,-0.162455939806167,3.83333333333333,4.66666666666667,1.33333333333333,4.00000000000000,1.0,1.0,-1.576480019028760,4.250000000000000,2.666666666666670,1.00,1,1,2
319.1,0.106579316159883,-2.952794396495460,4.66666666666667,3.66666666666667,4.33333333333333,3.00000000000000,1.0,2.5,-1.423107540167790,4.166666666666670,3.666666666666670,1.75,1,1,#NULL!
319.2,-2.032243068330760,-0.643944302647902,3.50000000000000,4.50000000000000,4.00000000000000,3.66666666666667,1.5,1.0,-1.338093685489330,4.000000000000000,3.833333333333330,1.25,1,1,#NULL!
319.3,-1.624546272141890,-1.113933961260750,3.50000000000000,4.16666666666667,4.33333333333333,3.66666666666667,1.0,1.0,-1.369240116701320,3.833333333333330,4.000000000000000,1.00,1,1,#NULL!
320.1,0.123543753876774,0.530659364325406,4.33333333333333,5.00000000000000,5.00000000000000,4.33333333333333,1.0,1.0,0.327101559101090,4.666666666666670,4.666666666666670,1.00,1,1,#NULL!
320.2,1.178991762520690,0.620069916829506,5.00000000000000,5.33333333333333,5.33333333333333,3.66666666666667,1.0,1.0,0.899530839675098,5.166666666666670,4.500000000000000,1.00,1,1,2
322.1,0.490144087435687,1.500963328026090,4.50000000000000,5.33333333333333,5.33333333333333,5.00000000000000,1.0,1.0,0.995553707730888,4.916666666666670,5.166666666666670,1.00,1,1,#NULL!
322.3,-1.638303753463920,-0.723340986440374,3.50000000000000,4.33333333333333,4.66666666666667,4.00000000000000,1.5,1.0,-1.180822369952150,3.916666666666670,4.333333333333330,1.25,1,1,#NULL!
323.1,2.020165215766770,2.431716349561600,5.50000000000000,6.33333333333333,5.33333333333333,4.00000000000000,1.0,1.0,2.225940782664190,5.916666666666670,4.666666666666670,1.00,1,1,2
324.1,-0.100642398267181,-2.958112192255360,4.50000000000000,3.66666666666667,4.33333333333333,3.00000000000000,1.0,2.5,-1.529377295261270,4.083333333333330,3.666666666666670,1.75,1,1,2
325.1,-1.379719578886620,-1.310518962682330,3.83333333333333,3.83333333333333,4.33333333333333,4.33333333333333,1.5,1.0,-1.345119270784470,3.833333333333330,4.333333333333330,1.25,1,1,#NULL!
325.3,0.754153433151441,-0.233873864613062,4.66666666666667,4.66666666666667,5.33333333333333,4.00000000000000,1.0,1.0,0.260139784269189,4.666666666666670,4.666666666666670,1.00,1,1,#NULL!
325.5,1.691873973284000,3.424084871663670,5.16666666666667,6.16666666666667,6.00000000000000,6.33333333333333,1.5,1.0,2.557979422473840,5.666666666666670,6.166666666666670,1.25,1,1,1
326.1,-0.762258467422826,-1.608930470588690,4.00000000000000,4.16666666666667,4.33333333333333,3.00000000000000,1.0,1.0,-1.185594469005760,4.083333333333330,3.666666666666670,1.00,1,1,#NULL!
326.3,-2.021363876797210,-1.813746060498390,3.50000000000000,3.66666666666667,3.66666666666667,3.66666666666667,1.0,1.0,-1.917554968647800,3.583333333333330,3.666666666666670,1.00,1,1,#NULL!
331.1,2.324766376169970,3.232088916327860,5.66666666666667,6.50000000000000,5.33333333333333,5.00000000000000,1.0,1.0,2.778427646248920,6.083333333333330,5.166666666666670,1.00,1,1,#NULL!
331.2,2.032146425178690,0.056884581849015,5.33333333333333,4.83333333333333,5.66666666666667,4.00000000000000,1.0,1.0,1.044515503513850,5.083333333333330,4.833333333333330,1.00,1,1,#NULL!
#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
